,DATE,PORTFOLIO,RET,IVOL,SKEW
317,2013-08-30,LongPosV2,-0.044551851851851856,0.051807407407407406,0.16025162217587338
318,2013-08-30,ShortPosV1,0.003235593220338982,0.19817627118644068,-0.24242201625987397
319,2013-08-30,ShortPosV2,-0.04520833333333333,0.22282500000000002,-0.691708374560442
320,2013-09-30,LongPosV1,0.028446511627906977,0.05512790697674418,-0.016632827494586708
321,2013-09-30,LongPosV2,0.019537037037037037,0.05177407407407407,0.16025162217587338
322,2013-09-30,ShortPosV1,-0.07967118644067796,0.19803389830508472,-0.24242201625987397
323,2013-09-30,ShortPosV2,-0.0488,0.22249166666666667,-0.691708374560442
324,2013-10-31,LongPosV1,0.04542093023255814,0.05509302325581395,-0.016632827494586708
325,2013-10-31,LongPosV2,0.04778888888888889,0.05177037037037037,0.16025162217587338
326,2013-10-31,ShortPosV1,-0.005115789473684212,0.19833333333333333,-0.24242201625987397
327,2013-10-31,ShortPosV2,-0.065925,0.22221666666666665,-0.691708374560442
328,2013-11-29,LongPosV1,0.019738372093023256,0.055076744186046515,-0.016632827494586708
329,2013-11-29,LongPosV2,0.011533333333333333,0.051711111111111104,0.16025162217587338
330,2013-11-29,ShortPosV1,-0.043422807017543856,0.19807719298245613,-0.24242201625987397
331,2013-11-29,ShortPosV2,-0.10703333333333333,0.22213333333333332,-0.691708374560442
332,2013-12-31,LongPosV1,0.02052093023255814,0.05504302325581395,-0.016632827494586708
333,2013-12-31,LongPosV2,0.012929629629629631,0.05167037037037037,0.16025162217587338
334,2013-12-31,ShortPosV1,-0.06017719298245614,0.19818947368421053,-0.24242201625987397
335,2013-12-31,ShortPosV2,-0.045683333333333326,0.221925,-0.691708374560442
336,2014-01-31,LongPosV1,-0.0281438202247191,0.055248314606741566,-0.007447127795944472
337,2014-01-31,LongPosV2,-0.02406153846153846,0.04880384615384615,0.124040907262702
338,2014-01-31,ShortPosV1,-0.010515384615384616,0.19374615384615382,-0.16381295974373888
339,2014-01-31,ShortPosV2,0.002658333333333332,0.21689166666666668,-0.5479006780059055
340,2014-02-28,LongPosV1,0.044317977528089886,0.0552123595505618,-0.007447127795944472
341,2014-02-28,LongPosV2,0.05034230769230769,0.04871538461538461,0.124040907262702
342,2014-02-28,ShortPosV1,-0.036081249999999995,0.1939984375,-0.16381295974373888
343,2014-02-28,ShortPosV2,-0.023616666666666664,0.21675833333333336,-0.5479006780059055
344,2014-03-31,LongPosV1,0.022062921348314606,0.05518651685393258,-0.007447127795944472
345,2014-03-31,LongPosV2,0.012569230769230768,0.04869615384615385,0.124040907262702
346,2014-03-31,ShortPosV1,0.051506249999999996,0.193846875,-0.16381295974373888
347,2014-03-31,ShortPosV2,0.15715,0.21700833333333333,-0.5479006780059055
348,2014-04-30,LongPosV1,0.008630337078651686,0.05516179775280899,-0.007447127795944472
349,2014-04-30,LongPosV2,0.03216153846153846,0.04875769230769231,0.124040907262702
350,2014-04-30,ShortPosV1,0.0460125,0.193715625,-0.16381295974373888
351,2014-04-30,ShortPosV2,0.1062,0.21705833333333335,-0.5479006780059055
352,2014-05-30,LongPosV1,0.01485340909090909,0.05506590909090909,-0.007447127795944472
353,2014-05-30,LongPosV2,0.01063076923076923,0.04876923076923077,0.124040907262702
354,2014-05-30,ShortPosV1,0.0091484375,0.1934578125,-0.16381295974373888
355,2014-05-30,ShortPosV2,-0.008283333333333332,0.21711666666666665,-0.5479006780059055
356,2014-06-30,LongPosV1,0.028254545454545452,0.05501022727272728,-0.007447127795944472
357,2014-06-30,LongPosV2,0.028484615384615383,0.048692307692307694,0.124040907262702
358,2014-06-30,ShortPosV1,-0.05819523809523809,0.18673650793650795,-0.16381295974373888
359,2014-06-30,ShortPosV2,-0.019883333333333333,0.216975,-0.5479006780059055
360,2014-07-31,LongPosV1,-0.04269090909090909,0.0550090909090909,-0.007447127795944472
361,2014-07-31,LongPosV2,-0.034376923076923076,0.0487,0.124040907262702
362,2014-07-31,ShortPosV1,0.06047142857142857,0.18659365079365078,-0.16381295974373888
363,2014-07-31,ShortPosV2,0.1447,0.21680833333333335,-0.5479006780059055
364,2014-08-29,LongPosV1,0.03869080459770115,0.05479885057471264,-0.007447127795944472
365,2014-08-29,LongPosV2,0.04338461538461538,0.04868846153846154,0.124040907262702
366,2014-08-29,ShortPosV1,-0.03319206349206349,0.1862095238095238,-0.16381295974373888
367,2014-08-29,ShortPosV2,-0.045391666666666663,0.21661666666666668,-0.5479006780059055
368,2014-09-30,LongPosV1,-0.022019540229885056,0.054777011494252875,-0.007447127795944472
369,2014-09-30,LongPosV2,-0.026299999999999997,0.04864230769230769,0.124040907262702
370,2014-09-30,ShortPosV1,0.02638095238095238,0.18588095238095237,-0.16381295974373888
371,2014-09-30,ShortPosV2,0.07457499999999999,0.21640833333333334,-0.5479006780059055
372,2014-10-31,LongPosV1,0.0575735632183908,0.054917241379310346,-0.007447127795944472
373,2014-10-31,LongPosV2,0.06506153846153846,0.04888846153846154,0.124040907262702
374,2014-10-31,ShortPosV1,-0.03260327868852459,0.18670819672131148,-0.16381295974373888
375,2014-10-31,ShortPosV2,-0.0178,0.21565,-0.5479006780059055
376,2014-11-28,LongPosV1,0.011302298850574712,0.054889655172413794,-0.007447127795944472
377,2014-11-28,LongPosV2,0.012815384615384616,0.04884230769230769,0.124040907262702
378,2014-11-28,ShortPosV1,-0.007238333333333331,0.187525,-0.16381295974373888
379,2014-11-28,ShortPosV2,0.023474999999999996,0.21569166666666664,-0.5479006780059055
380,2014-12-31,LongPosV1,0.017424705882352943,0.0546164705882353,-0.007447127795944472
381,2014-12-31,LongPosV2,0.022346153846153845,0.04887307692307692,0.124040907262702
382,2014-12-31,ShortPosV1,0.001263333333333331,0.18760666666666664,-0.16381295974373888
383,2014-12-31,ShortPosV2,0.0551,0.215875,-0.5479006780059055
384,2015-01-30,LongPosV1,-0.013636470588235295,0.054334117647058824,-0.05885935700900433
385,2015-01-30,LongPosV2,-0.006807407407407408,0.053266666666666664,0.11862387155861513
386,2015-01-30,ShortPosV1,0.03502537313432835,0.18550149253731343,-0.13102138148621084
387,2015-01-30,ShortPosV2,0.08539230769230768,0.2006230769230769,-0.49743292567712005
388,2015-02-27,LongPosV1,0.025442352941176468,0.05435764705882353,-0.05885935700900433
389,2015-02-27,LongPosV2,0.012266666666666669,0.05332222222222222,0.11862387155861513
390,2015-02-27,ShortPosV1,-0.07699393939393939,0.18560151515151516,-0.13102138148621084
391,2015-02-27,ShortPosV2,-0.07405833333333334,0.20174166666666668,-0.49743292567712
392,2015-03-31,LongPosV1,-0.005212941176470589,0.05431411764705882,-0.05885935700900433
393,2015-03-31,LongPosV2,-0.01034074074074074,0.053233333333333334,0.11862387155861513
394,2015-03-31,ShortPosV1,0.017350769230769232,0.18552,-0.13102138148621084
395,2015-03-31,ShortPosV2,-0.006883333333333331,0.20172500000000002,-0.49743292567712
396,2015-04-30,LongPosV1,-0.0072917647058823535,0.054358823529411765,-0.05885935700900433
397,2015-04-30,LongPosV2,-0.0014962962962962966,0.05324444444444444,0.11862387155861513
398,2015-04-30,ShortPosV1,0.0016921875000000001,0.1850359375,-0.13102138148621084
399,2015-04-30,ShortPosV2,0.0008249999999999993,0.20164166666666664,-0.49743292567712
400,2015-05-29,LongPosV1,0.009605882352941176,0.05424823529411765,-0.05885935700900433
401,2015-05-29,LongPosV2,0.01482962962962963,0.053007407407407406,0.11862387155861513
402,2015-05-29,ShortPosV1,-0.0241625,0.18505625,-0.13102138148621084
403,2015-05-29,ShortPosV2,-0.05449166666666667,0.20120000000000002,-0.49743292567712
404,2015-06-30,LongPosV1,-0.01623294117647059,0.05425176470588235,-0.05885935700900433
405,2015-06-30,LongPosV2,-0.026559259259259258,0.05293703703703704,0.11862387155861513
406,2015-06-30,ShortPosV1,-0.0017453125000000003,0.184959375,-0.13102138148621084
407,2015-06-30,ShortPosV2,0.003033333333333338,0.201075,-0.49743292567712
408,2015-07-31,LongPosV1,0.011198809523809522,0.05414166666666667,-0.05885935700900433
409,2015-07-31,LongPosV2,0.03785185185185185,0.0529925925925926,0.11862387155861513
410,2015-07-31,ShortPosV1,0.09466875,0.1851796875,-0.13102138148621084
411,2015-07-31,ShortPosV2,0.04430833333333333,0.201275,-0.49743292567712
412,2015-08-31,LongPosV1,-0.04764047619047619,0.054157142857142855,-0.05885935700900433
413,2015-08-31,LongPosV2,-0.04843703703703704,0.052974074074074076,0.11862387155861513
414,2015-08-31,ShortPosV1,-0.006895161290322582,0.18541290322580645,-0.13102138148621084
415,2015-08-31,ShortPosV2,0.03697499999999999,0.2020833333333333,-0.49743292567712
416,2015-09-30,LongPosV1,-0.006397619047619048,0.05418214285714286,-0.05885935700900433
417,2015-09-30,LongPosV2,-0.004203703703703703,0.05301111111111111,0.11862387155861513
418,2015-09-30,ShortPosV1,0.09144677419354838,0.18511129032258064,-0.13102138148621084
419,2015-09-30,ShortPosV2,0.09493333333333333,0.20210000000000003,-0.49743292567712
420,2015-10-30,LongPosV1,0.0641952380952381,0.05423095238095238,-0.05885935700900433
421,2015-10-30,LongPosV2,0.049940740740740744,0.053040740740740736,0.11862387155861513
422,2015-10-30,ShortPosV1,-0.08681639344262294,0.1834983606557377,-0.13102138148621084
423,2015-10-30,ShortPosV2,-0.03490833333333334,0.202175,-0.49743292567712
424,2015-11-30,LongPosV1,0.010991666666666667,0.05421547619047619,-0.05885935700900433
425,2015-11-30,LongPosV2,-0.006566666666666666,0.0529925925925926,0.11862387155861513
426,2015-11-30,ShortPosV1,-0.025463934426229507,0.18349672131147543,-0.13102138148621084
427,2015-11-30,ShortPosV2,-0.09002500000000001,0.20238333333333333,-0.49743292567712
428,2015-12-31,LongPosV1,-0.009347619047619047,0.05422738095238096,-0.05885935700900433
429,2015-12-31,LongPosV2,-0.0037925925925925926,0.05293703703703704,0.11862387155861513
430,2015-12-31,ShortPosV1,0.04538360655737705,0.18338852459016394,-0.13102138148621084
431,2015-12-31,ShortPosV2,0.049991666666666656,0.20267500000000002,-0.49743292567712
432,2016-01-29,LongPosV1,-0.02172183908045977,0.054540229885057474,-0.07178642313628902
433,2016-01-29,LongPosV2,-0.0134,0.05254074074074074,0.1212844271456853
434,2016-01-29,ShortPosV1,0.08532285714285714,0.18004142857142857,-0.12709266520679954
435,2016-01-29,ShortPosV2,0.13813571428571428,0.1910857142857143,-0.4070330157700845
436,2016-02-29,LongPosV1,0.019958620689655173,0.054563218390804594,-0.07178642313628902
437,2016-02-29,LongPosV2,0.015248148148148148,0.052529629629629634,0.1212844271456853
438,2016-02-29,ShortPosV1,-0.02186764705882353,0.18081617647058823,-0.12709266520679954
439,2016-02-29,ShortPosV2,0.04517692307692307,0.19506153846153845,-0.4070330157700845
440,2016-03-31,LongPosV1,0.06482558139534884,0.054572093023255816,-0.07178642313628902
441,2016-03-31,LongPosV2,0.06683333333333333,0.05252222222222222,0.1212844271456853
442,2016-03-31,ShortPosV1,-0.04105441176470588,0.18078235294117648,-0.12709266520679954
443,2016-03-31,ShortPosV2,-0.03429230769230769,0.1952153846153846,-0.4070330157700845
444,2016-04-29,LongPosV1,0.010573809523809524,0.054621428571428564,-0.07178642313628902
445,2016-04-29,LongPosV2,0.0023592592592592593,0.05251111111111111,0.1212844271456853
446,2016-04-29,ShortPosV1,-0.044564705882352944,0.1807441176470588,-0.12709266520679954
447,2016-04-29,ShortPosV2,-0.04383846153846154,0.19508461538461536,-0.4070330157700845
448,2016-05-31,LongPosV1,0.012875,0.054577380952380954,-0.07178642313628902
449,2016-05-31,LongPosV2,0.014081481481481483,0.05242962962962963,0.1212844271456853
450,2016-05-31,ShortPosV1,-0.0035705882352941153,0.1793955882352941,-0.12709266520679954
451,2016-05-31,ShortPosV2,-0.05979230769230769,0.19487692307692306,-0.4070330157700845
452,2016-06-30,LongPosV1,0.032505952380952385,0.0547297619047619,-0.07178642313628902
453,2016-06-30,LongPosV2,0.019029629629629632,0.05245925925925926,0.1212844271456853
454,2016-06-30,ShortPosV1,0.0031134328358208957,0.17899701492537315,-0.12709266520679954
455,2016-06-30,ShortPosV2,0.016130769230769233,0.19466923076923076,-0.4070330157700845
456,2016-07-29,LongPosV1,0.017212048192771084,0.05483132530120482,-0.07178642313628902
457,2016-07-29,LongPosV2,0.008562962962962963,0.052455555555555554,0.1212844271456853
458,2016-07-29,ShortPosV1,-0.05304925373134328,0.17872388059701494,-0.12709266520679954
459,2016-07-29,ShortPosV2,0.03174615384615384,0.19483076923076922,-0.4070330157700845
460,2016-08-31,LongPosV1,-0.004931325301204819,0.054848192771084346,-0.07178642313628902
461,2016-08-31,LongPosV2,-0.003114814814814814,0.05237777777777778,0.1212844271456853
462,2016-08-31,ShortPosV1,-0.03746119402985074,0.17867014925373134,-0.12709266520679954
463,2016-08-31,ShortPosV2,0.058338461538461533,0.19463076923076925,-0.4070330157700845
464,2016-09-30,LongPosV1,0.0009795180722891568,0.054812048192771086,-0.07178642313628902
465,2016-09-30,LongPosV2,-0.0034222222222222228,0.05231851851851852,0.1212844271456853
466,2016-09-30,ShortPosV1,-0.0011686567164179108,0.17839701492537313,-0.12709266520679954
467,2016-09-30,ShortPosV2,-0.02184615384615385,0.19399230769230769,-0.4070330157700845
468,2016-10-31,LongPosV1,-0.004514457831325302,0.05482530120481928,-0.07178642313628902
469,2016-10-31,LongPosV2,-0.007448148148148148,0.05229629629629629,0.1212844271456853
470,2016-10-31,ShortPosV1,0.06032537313432836,0.17818507462686567,-0.12709266520679954
471,2016-10-31,ShortPosV2,0.09123846153846153,0.19363076923076922,-0.4070330157700845
472,2016-11-30,LongPosV1,0.04503373493975903,0.054925301204819275,-0.07178642313628902
473,2016-11-30,LongPosV2,0.0345037037037037,0.05235555555555555,0.1212844271456853
474,2016-11-30,ShortPosV1,-0.08873880597014926,0.17827910447761192,-0.12709266520679954
475,2016-11-30,ShortPosV2,-0.1326153846153846,0.1935769230769231,-0.4070330157700845
476,2016-12-30,LongPosV1,0.03217349397590361,0.05490843373493976,-0.07178642313628902
477,2016-12-30,LongPosV2,0.050414814814814815,0.05237777777777777,0.1212844271456853
478,2016-12-30,ShortPosV1,-0.016603030303030303,0.1789378787878788,-0.12709266520679954
479,2016-12-30,ShortPosV2,-0.010908333333333338,0.19979166666666667,-0.4070330157700845
480,2017-01-31,LongPosV1,-0.0014639534883720932,0.05510348837209302,-0.08750318951977641
481,2017-01-31,LongPosV2,0.001785185185185185,0.05227037037037037,0.09356113395902935
482,2017-01-31,ShortPosV1,0.003724999999999999,0.17325000000000002,-0.1299060725384096
483,2017-01-31,ShortPosV2,-0.021846153846153845,0.17127692307692308,-0.43184221458046823
484,2017-02-28,LongPosV1,0.03119058823529412,0.05508705882352941,-0.08750318951977641
485,2017-02-28,LongPosV2,0.04444074074074074,0.052307407407407414,0.09356113395902935
486,2017-02-28,ShortPosV1,-0.018330985915492957,0.17222676056338027,-0.1299060725384096
487,2017-02-28,ShortPosV2,0.00414166666666667,0.1663916666666667,-0.4318422145804683
488,2017-03-31,LongPosV1,-0.008641176470588235,0.05506235294117647,-0.08750318951977641
489,2017-03-31,LongPosV2,-0.006951851851851852,0.05227407407407408,0.09356113395902935
490,2017-03-31,ShortPosV1,-0.006097183098591551,0.17198591549295775,-0.1299060725384096
491,2017-03-31,ShortPosV2,-0.006808333333333334,0.166375,-0.4318422145804683
492,2017-04-28,LongPosV1,0.00562,0.05502117647058823,-0.08750318951977641
493,2017-04-28,LongPosV2,0.007762962962962964,0.05221481481481481,0.09356113395902935
494,2017-04-28,ShortPosV1,-0.03447571428571428,0.17248285714285716,-0.1299060725384096
495,2017-04-28,ShortPosV2,-0.012949999999999995,0.16627499999999998,-0.4318422145804683
496,2017-05-31,LongPosV1,2.380952380952375e-05,0.05486309523809524,-0.08750318951977641
497,2017-05-31,LongPosV2,0.02043333333333333,0.05218518518518519,0.09356113395902935
498,2017-05-31,ShortPosV1,0.02064,0.1719342857142857,-0.1299060725384096
499,2017-05-31,ShortPosV2,0.014199999999999997,0.166025,-0.4318422145804683
500,2017-06-30,LongPosV1,0.010607142857142857,0.05483095238095238,-0.08750318951977641
501,2017-06-30,LongPosV2,-0.003433333333333334,0.052225925925925926,0.09356113395902935
502,2017-06-30,ShortPosV1,-0.045708571428571425,0.17192142857142856,-0.1299060725384096
503,2017-06-30,ShortPosV2,-0.14579166666666665,0.16746666666666665,-0.4318422145804683
504,2017-07-31,LongPosV1,0.013241666666666667,0.05478571428571429,-0.08750318951977641
505,2017-07-31,LongPosV2,0.024214814814814817,0.052199999999999996,0.09356113395902935
506,2017-07-31,ShortPosV1,-0.010704285714285713,0.1717557142857143,-0.1299060725384096
507,2017-07-31,ShortPosV2,0.04085833333333334,0.167575,-0.4318422145804683
508,2017-08-31,LongPosV1,-0.008508333333333335,0.054782142857142856,-0.08750318951977641
509,2017-08-31,LongPosV2,-0.0029518518518518526,0.05221111111111111,0.09356113395902935
510,2017-08-31,ShortPosV1,0.03557142857142857,0.17175857142857143,-0.1299060725384096
511,2017-08-31,ShortPosV2,0.027466666666666664,0.16745,-0.4318422145804683
512,2017-09-29,LongPosV1,0.026673493975903618,0.05478674698795181,-0.08750318951977641
513,2017-09-29,LongPosV2,0.005596296296296297,0.052303703703703706,0.09356113395902935
514,2017-09-29,ShortPosV1,-0.05829857142857142,0.17163857142857142,-0.1299060725384096
515,2017-09-29,ShortPosV2,-0.09024166666666666,0.16734166666666664,-0.4318422145804683
516,2017-10-31,LongPosV1,0.014028915662650604,0.05482409638554216,-0.08750318951977641
517,2017-10-31,LongPosV2,0.015411111111111112,0.05232962962962963,0.09356113395902935
518,2017-10-31,ShortPosV1,-0.006684285714285712,0.17155571428571428,-0.1299060725384096
519,2017-10-31,ShortPosV2,-0.024783333333333334,0.16734166666666664,-0.4318422145804683
520,2017-11-30,LongPosV1,0.038710843373493974,0.054796385542168674,-0.08750318951977641
521,2017-11-30,LongPosV2,0.03515185185185185,0.052370370370370366,0.09356113395902935
522,2017-11-30,ShortPosV1,-0.023760000000000003,0.17150428571428572,-0.1299060725384096
523,2017-11-30,ShortPosV2,-0.08488333333333332,0.16745000000000002,-0.4318422145804683
524,2017-12-29,LongPosV1,-0.008542168674698794,0.05480361445783133,-0.08750318951977641
525,2017-12-29,LongPosV2,-0.011892592592592592,0.05241851851851852,0.09356113395902935
526,2017-12-29,ShortPosV1,-0.006434782608695653,0.17198115942028985,-0.1299060725384096
527,2017-12-29,ShortPosV2,-0.09246363636363636,0.17075454545454546,-0.43184221458046823
528,2018-01-31,LongPosV1,0.019734883720930234,0.055104651162790695,-0.07562245700547988
529,2018-01-31,LongPosV2,0.030428571428571426,0.05345,0.0643661511139262
530,2018-01-31,ShortPosV1,-0.024750666666666667,0.166876,-0.11293838393162206
531,2018-01-31,ShortPosV2,-0.010410526315789473,0.1714736842105263,-0.40655893282845396
532,2018-02-28,LongPosV1,-0.043045348837209306,0.05511395348837209,-0.07562245700547988
533,2018-02-28,LongPosV2,-0.03484285714285714,0.053467857142857136,0.0643661511139262
534,2018-02-28,ShortPosV1,0.05281891891891892,0.1666027027027027,-0.11293838393162206
535,2018-02-28,ShortPosV2,0.0549,0.1713,-0.40655893282845396
536,2018-03-29,LongPosV1,-0.0014965116279069763,0.055051162790697675,-0.07562245700547988
537,2018-03-29,LongPosV2,-0.006892857142857143,0.05338571428571429,0.0643661511139262
538,2018-03-29,ShortPosV1,0.008356164383561644,0.16691369863013697,-0.11293838393162209
539,2018-03-29,ShortPosV2,0.017561111111111107,0.17354444444444442,-0.40655893282845396
540,2018-04-30,LongPosV1,0.004237209302325582,0.055032558139534886,-0.07562245700547988
541,2018-04-30,LongPosV2,-0.0023428571428571418,0.05337142857142857,0.0643661511139262
542,2018-04-30,ShortPosV1,0.02393835616438356,0.16686164383561644,-0.11293838393162209
543,2018-04-30,ShortPosV2,0.028277777777777777,0.17334444444444444,-0.40655893282845396
544,2018-05-31,LongPosV1,0.010186046511627907,0.055002325581395346,-0.07562245700547988
545,2018-05-31,LongPosV2,0.002892857142857142,0.05339285714285714,0.0643661511139262
546,2018-05-31,ShortPosV1,-0.024164383561643837,0.1667178082191781,-0.11293838393162209
547,2018-05-31,ShortPosV2,0.008066666666666663,0.1729277777777778,-0.40655893282845396
548,2018-06-29,LongPosV1,0.011455813953488374,0.054976744186046506,-0.07562245700547988
549,2018-06-29,LongPosV2,0.018875,0.053339285714285714,0.0643661511139262
550,2018-06-29,ShortPosV1,0.0066,0.16490140845070422,-0.11293838393162207
551,2018-06-29,ShortPosV2,0.014983333333333333,0.17260555555555557,-0.40655893282845396
552,2018-07-31,LongPosV1,0.0321835294117647,0.055043529411764706,-0.07562245700547988
553,2018-07-31,LongPosV2,0.03491071428571429,0.0533,0.0643661511139262
554,2018-07-31,ShortPosV1,-0.02686338028169014,0.16475211267605633,-0.11293838393162207
555,2018-07-31,ShortPosV2,-0.008072222222222222,0.17241666666666666,-0.40655893282845396
556,2018-08-31,LongPosV1,0.011661904761904762,0.05495714285714285,-0.07562245700547988
557,2018-08-31,LongPosV2,0.018289285714285713,0.053271428571428574,0.0643661511139262
558,2018-08-31,ShortPosV1,-0.03729130434782609,0.1636608695652174,-0.11293838393162207
559,2018-08-31,ShortPosV2,-0.04584117647058823,0.17086470588235295,-0.40655893282845396
560,2018-09-28,LongPosV1,0.0011654761904761907,0.05488571428571429,-0.07562245700547988
561,2018-09-28,LongPosV2,0.015446428571428571,0.053271428571428574,0.0643661511139262
562,2018-09-28,ShortPosV1,0.03011449275362319,0.16284057971014493,-0.11293838393162207
563,2018-09-28,ShortPosV2,0.01722352941176471,0.17051764705882352,-0.40655893282845396
564,2018-10-31,LongPosV1,-0.053172619047619045,0.05485119047619048,-0.07562245700547988
565,2018-10-31,LongPosV2,-0.03426428571428571,0.05328928571428571,0.0643661511139262
566,2018-10-31,ShortPosV1,0.0861913043478261,0.16257246376811593,-0.11293838393162207
567,2018-10-31,ShortPosV2,0.09186470588235293,0.17038235294117648,-0.40655893282845396
568,2018-11-30,LongPosV1,0.04484642857142857,0.05487857142857143,-0.07562245700547988
569,2018-11-30,LongPosV2,0.062282142857142855,0.053339285714285714,0.0643661511139262
570,2018-11-30,ShortPosV1,0.0020159420289855073,0.16264057971014495,-0.11293838393162207
571,2018-11-30,ShortPosV2,-0.0020647058823529425,0.17073529411764704,-0.40655893282845396
572,2018-12-31,LongPosV1,-0.07791071428571429,0.05475,-0.07562245700547988
573,2018-12-31,LongPosV2,-0.07426785714285714,0.05325714285714286,0.0643661511139262
574,2018-12-31,ShortPosV1,0.1368826086956522,0.16251304347826087,-0.11293838393162207
575,2018-12-31,ShortPosV2,0.14079411764705882,0.1705705882352941,-0.40655893282845396
576,2019-01-31,LongPosV1,0.0687164705882353,0.05463647058823529,0.03132698254237535
577,2019-01-31,LongPosV2,0.08686666666666668,0.05347407407407407,0.2323872028387955
578,2019-01-31,ShortPosV1,-0.1489525641025641,0.1644923076923077,-0.07119920405840233
579,2019-01-31,ShortPosV2,-0.18357619047619048,0.18188095238095237,-0.23182781212125197
580,2019-02-28,LongPosV1,0.044605882352941176,0.05464705882352941,0.03132698254237535
581,2019-02-28,LongPosV2,0.04608518518518518,0.05347777777777778,0.2323872028387955
582,2019-02-28,ShortPosV1,-0.033664102564102565,0.16427820512820515,-0.07119920405840233
583,2019-02-28,ShortPosV2,-0.04807142857142858,0.18137619047619047,-0.23182781212125197
584,2019-03-29,LongPosV1,-0.006995294117647058,0.054563529411764705,0.03132698254237535
585,2019-03-29,LongPosV2,-0.008437037037037036,0.053396296296296296,0.2323872028387955
586,2019-03-29,ShortPosV1,0.0355077922077922,0.16467402597402597,-0.07119920405840233
587,2019-03-29,ShortPosV2,0.025961904761904762,0.1810809523809524,-0.23182781212125197
588,2019-04-30,LongPosV1,0.02930470588235294,0.05455411764705883,0.03132698254237535
589,2019-04-30,LongPosV2,0.017696296296296297,0.05346296296296296,0.2323872028387955
590,2019-04-30,ShortPosV1,-0.007227631578947368,0.16524999999999998,-0.07119920405840233
591,2019-04-30,ShortPosV2,-0.03797142857142857,0.18105238095238094,-0.23182781212125197
592,2019-05-31,LongPosV1,-0.04203647058823529,0.054530588235294115,0.03132698254237535
593,2019-05-31,LongPosV2,-0.050914814814814816,0.05347777777777778,0.2323872028387955
594,2019-05-31,ShortPosV1,0.07081973684210525,0.16523815789473684,-0.07119920405840233
595,2019-05-31,ShortPosV2,0.11062857142857142,0.18104285714285714,-0.23182781212125197
596,2019-06-28,LongPosV1,0.05484705882352941,0.05440117647058824,0.03132698254237535
597,2019-06-28,LongPosV2,0.07142222222222222,0.053359259259259266,0.2323872028387955
598,2019-06-28,ShortPosV1,-0.08318400000000001,0.16395066666666666,-0.07119920405840233
599,2019-06-28,ShortPosV2,-0.0616,0.17677,-0.23182781212125197
600,2019-07-31,LongPosV1,0.012018823529411766,0.054390588235294114,0.03132698254237535
601,2019-07-31,LongPosV2,0.0026851851851851846,0.05318888888888889,0.2323872028387955
602,2019-07-31,ShortPosV1,0.018794666666666668,0.16394,-0.07119920405840233
603,2019-07-31,ShortPosV2,0.031345,0.17688500000000001,-0.23182781212125197
604,2019-08-30,LongPosV1,-0.012605882352941179,0.05424823529411764,0.03132698254237535
605,2019-08-30,LongPosV2,-0.02305185185185185,0.05324814814814815,0.2323872028387955
606,2019-08-30,ShortPosV1,0.035844,0.1642026666666667,-0.07119920405840233
607,2019-08-30,ShortPosV2,0.0467,0.17679499999999998,-0.23182781212125197
608,2019-09-30,LongPosV1,0.03540941176470588,0.05406235294117647,0.03132698254237535
609,2019-09-30,LongPosV2,0.032429629629629635,0.05302592592592593,0.2323872028387955
610,2019-09-30,ShortPosV1,-0.055164,0.1638973333333333,-0.07119920405840233
611,2019-09-30,ShortPosV2,-0.031634999999999996,0.176075,-0.23182781212125197
612,2019-10-31,LongPosV1,0.0022823529411764706,0.053904705882352945,0.03132698254237535
613,2019-10-31,LongPosV2,0.001614814814814816,0.05288888888888889,0.2323872028387955
614,2019-10-31,ShortPosV1,-0.008352,0.16349866666666665,-0.07119920405840233
615,2019-10-31,ShortPosV2,0.0072250000000000005,0.175385,-0.23182781212125197
616,2019-11-29,LongPosV1,0.02354941176470588,0.053857647058823524,0.03132698254237535
617,2019-11-29,LongPosV2,0.0299962962962963,0.052833333333333336,0.2323872028387955
618,2019-11-29,ShortPosV1,-0.022336986301369863,0.16281095890410957,-0.07119920405840233
619,2019-11-29,ShortPosV2,-0.029025000000000006,0.175675,-0.23182781212125197
620,2019-12-31,LongPosV1,0.027316470588235293,0.053732941176470594,0.03132698254237535
621,2019-12-31,LongPosV2,0.031688888888888884,0.05268148148148149,0.2323872028387955
622,2019-12-31,ShortPosV1,-0.021727777777777776,0.1615513888888889,-0.07119920405840233
623,2019-12-31,ShortPosV2,-0.030469999999999997,0.175115,-0.23182781212125197
624,2020-01-31,LongPosV1,-0.013949425287356322,0.05384022988505747,-0.011430966417188802
625,2020-01-31,LongPosV2,-0.003239285714285714,0.05171071428571428,0.18029167064249615
626,2020-01-31,ShortPosV1,0.029897402597402596,0.15953636363636364,-0.06227785771581137
627,2020-01-31,ShortPosV2,0.011171428571428572,0.17343809523809522,-0.257984552775788
628,2020-02-28,LongPosV1,-0.09720000000000001,0.05394367816091954,-0.011430966417188802
629,2020-02-28,LongPosV2,-0.10694642857142857,0.05173571428571428,0.18029167064249615
630,2020-02-28,ShortPosV1,0.0710012987012987,0.15927402597402598,-0.06227785771581137
631,2020-02-28,ShortPosV2,0.05647619047619047,0.1733095238095238,-0.257984552775788
632,2020-03-31,LongPosV1,-0.14249885057471265,0.05397241379310345,-0.011430966417188802
633,2020-03-31,LongPosV2,-0.14449642857142855,0.051635714285714285,0.18029167064249615
